Date : 2025-12-01 19:18:57
Directory : /run/media/ryanf/Ventoy/RyanF/Projects/Github/Godot/Gooper-Reloaded
Total : 60 files,  2300 codes, 10 comments, 416 blanks, all 2726 lines

Languages
+-----------------------------+------------+------------+------------+------------+------------+
| language                    | files      | code       | comment    | blank      | total      |
+-----------------------------+------------+------------+------------+------------+------------+
| GDScene                     |          8 |      1,048 |          0 |        158 |      1,206 |
| C#                          |         16 |        613 |          3 |        129 |        745 |
| GDResource                  |         15 |        508 |          0 |         90 |        598 |
| Godot Project Definition    |          1 |         63 |          7 |         18 |         88 |
| Asset Properties Definition |         17 |         58 |          0 |         20 |         78 |
| XML                         |          2 |          9 |          0 |          1 |         10 |
| Markdown                    |          1 |          1 |          0 |          0 |          1 |
+-----------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         60 |      2,300 |         10 |        416 |      2,726 |
| . (Files)                                                                                                                     |          6 |        153 |          7 |         29 |        189 |
| Assets                                                                                                                        |         14 |        470 |          0 |         84 |        554 |
| Assets/Background                                                                                                             |          1 |         35 |          0 |          6 |         41 |
| Assets/Enemies                                                                                                                |          2 |         70 |          0 |         12 |         82 |
| Assets/Enemies/Brushte                                                                                                        |          1 |         35 |          0 |          6 |         41 |
| Assets/Enemies/TargetDummy                                                                                                    |          1 |         35 |          0 |          6 |         41 |
| Assets/Fonts                                                                                                                  |          5 |        155 |          0 |         30 |        185 |
| Assets/Fonts (Files)                                                                                                          |          1 |         31 |          0 |          6 |         37 |
| Assets/Fonts/Static                                                                                                           |          4 |        124 |          0 |         24 |        148 |
| Assets/Logos                                                                                                                  |          1 |         35 |          0 |          6 |         41 |
| Assets/Player                                                                                                                 |          4 |        140 |          0 |         24 |        164 |
| Assets/Scenery                                                                                                                |          1 |         35 |          0 |          6 |         41 |
| Assets/Scenery/Tileset                                                                                                        |          1 |         35 |          0 |          6 |         41 |
